loss,accuracy,val_loss,val_accuracy
70.50057742470189,0.49919119147939217,69.81019592285156,0.51953125
69.80172970420436,0.5203486508444736,69.80724334716797,0.51953125
69.79355761879368,0.5211172527388522,69.79396057128906,0.5210937857627869
69.79276877955387,0.5211337404815775,69.79474639892578,0.5210937857627869
69.78591979177375,0.5219059578682247,69.78511810302734,0.5218750238418579
69.77984137284129,0.5225478042113153,69.78449249267578,0.5218750238418579
69.77516736482319,0.5229248828009555,69.77542877197266,0.522656261920929
69.77103966160824,0.5233071462104195,69.77080535888672,0.5234375
69.76497007671155,0.5239074402733853,69.77261352539062,0.5234375
69.76808748747173,0.5235717077004282,69.77001953125,0.5234375
69.7646847775108,0.5239137662084479,69.77533721923828,0.522656261920929
69.76438522338867,0.5239343203996357,69.77020263671875,0.5234375
69.7669244063528,0.5236751774424001,69.77389526367188,0.522656261920929
69.76707578960217,0.5236584653979853,69.77276611328125,0.5234375
69.76355723330849,0.5240095532254169,69.77668762207031,0.522656261920929
69.76538668180767,0.5238256407411475,69.77648162841797,0.522656261920929
69.7679557800293,0.5235665079794432,69.77070617675781,0.5234375
69.76544450458728,0.5238172804054461,69.77485656738281,0.522656261920929
69.76234616731342,0.5241265759656304,69.77446746826172,0.522656261920929
69.76334662186473,0.5240262668383749,69.77143859863281,0.5234375
69.76584886249744,0.5237754951966437,69.77262878417969,0.5234375
69.76225300839073,0.5241349308114303,69.77587127685547,0.522656261920929
69.76584464625309,0.523775494412372,69.77538299560547,0.522656261920929
69.76584103232936,0.5237754904910138,69.77120208740234,0.5234375
69.76324804205643,0.5240346263898047,69.77655029296875,0.522656261920929
69.76717296399568,0.5236417439423109,69.7755355834961,0.522656261920929
69.76324141652961,0.5240346216841748,69.77445983886719,0.522656261920929
69.76708361977025,0.5236500964352959,69.77576446533203,0.522656261920929
69.76281758358604,0.5240764225784101,69.77034759521484,0.5234375
69.76214720073499,0.5241432887943167,69.77644348144531,0.522656261920929
69.76381763659026,0.5239761095297965,69.77069854736328,0.5234375
69.76180769267835,0.5241767340584805,69.77653503417969,0.522656261920929
69.76623595388313,0.5237336919495934,69.7721176147461,0.5234375
69.76330807334499,0.5240262652698316,69.77446746826172,0.522656261920929
69.76648109837582,0.5237086117267609,69.77381134033203,0.522656261920929
69.765894036544,0.5237671215283243,69.77245330810547,0.5234375
69.76338456806384,0.5240179065026735,69.7763442993164,0.522656261920929
69.76363473189504,0.5239928302011991,69.77025604248047,0.5234375
69.76413445723684,0.5239426775982505,69.77229309082031,0.5234375
69.76517366108142,0.5238423661181801,69.771240234375,0.5234375
69.76327032791941,0.5240346224684465,69.77104187011719,0.5234375
69.76436333907277,0.5239214324637463,69.77691650390625,0.522656261920929
69.76526641845703,0.5238294875935504,69.77670288085938,0.522656261920929
69.76459242168225,0.523896358515087,69.77619934082031,0.522656261920929
69.7639224403783,0.5239632302208951,69.77493286132812,0.522656261920929
69.76007521779914,0.5243477609596754,69.77410888671875,0.522656261920929
69.76333276849044,0.5240217408067301,69.77462005615234,0.522656261920929
69.76182616384406,0.5241722190066388,69.7735366821289,0.522656261920929
69.76374676353053,0.5239799477552113,69.77505493164062,0.522656261920929
69.76533267372533,0.5238211147095028,69.77387237548828,0.522656261920929
69.76382606907895,0.5239715882037815,69.77326965332031,0.522656261920929
69.7644930387798,0.5239047157137018,69.77474975585938,0.522656261920929
69.76382386057,0.5239715921251398,69.77448272705078,0.522656261920929
69.76716674001594,0.5236372281061975,69.77458190917969,0.522656261920929
69.76716533460115,0.523637227321926,69.77560424804688,0.522656261920929
69.76214438990543,0.5241387721739317,69.77188110351562,0.5234375
69.76356004413806,0.5239966770536021,69.77426147460938,0.522656261920929
69.76347270764802,0.5240050334679452,69.77481079101562,0.522656261920929
69.7636399520071,0.5239883135808142,69.77157592773438,0.5234375
69.76556055169357,0.523796054877733,69.77311706542969,0.522656261920929
69.76079318397923,0.5242725234282645,69.77442932128906,0.522656261920929
69.76397022448089,0.5239548792964533,69.77386474609375,0.522656261920929
69.76538868954307,0.5238127630007895,69.77381134033203,0.522656261920929
69.76505118922184,0.523846204343595,69.77327728271484,0.522656261920929
69.76538527639289,0.5238127630007895,69.77564239501953,0.522656261920929
69.76521783126027,0.5238294883778221,69.77369689941406,0.522656261920929
69.7627924868935,0.5240718996838519,69.77372741699219,0.522656261920929
69.7651296916761,0.5238378440078936,69.77311706542969,0.522656261920929
69.76537804854543,0.523812766137876,69.77499389648438,0.522656261920929
69.76213615819027,0.524147134862448,69.7696304321289,0.5234375
69.76518269589073,0.5238462027750517,69.77519989013672,0.522656261920929
69.76558203446238,0.5237960470350165,69.77603912353516,0.522656261920929
69.76121842233758,0.5242307280239306,69.77401733398438,0.522656261920929
69.76463920191715,0.5238880115120035,69.77598571777344,0.522656261920929
69.76889620329204,0.5234616900745191,69.77252197265625,0.5234375
69.76396219353927,0.523954880080725,69.77577209472656,0.522656261920929
69.7642916629189,0.5239214356008329,69.77330780029297,0.522656261920929
69.76671339336194,0.523679013315,69.77627563476562,0.522656261920929
69.76570611251027,0.5237793247950705,69.77375030517578,0.522656261920929
69.7613515351948,0.524214011273886,69.77534484863281,0.522656261920929
69.76585749575966,0.5237626041236677,69.77574920654297,0.522656261920929
69.76734803852283,0.5236121525889949,69.77436065673828,0.522656261920929
69.76457736366673,0.5238880028850154,69.77546691894531,0.522656261920929
69.76598257767527,0.5237458905107096,69.77507019042969,0.522656261920929
69.76254794472142,0.5240886258451563,69.77378845214844,0.522656261920929
69.76521803203381,0.5238211233364908,69.77531433105469,0.522656261920929
69.76472232216283,0.5238712790765261,69.77566528320312,0.522656261920929
69.76588018316971,0.523754253199226,69.77532958984375,0.522656261920929
69.7627740157278,0.5240635440537804,69.77581787109375,0.522656261920929
69.76425712986996,0.5239130791864897,69.77473449707031,0.522656261920929
69.76449524728875,0.5238879981793856,69.774658203125,0.522656261920929
69.7649080376876,0.5238462004222368,69.77446746826172,0.522656261920929
69.76732876426296,0.5236037883319353,69.77433776855469,0.522656261920929
69.76147501092208,0.5241889357566833,69.77407836914062,0.522656261920929
69.7609718724301,0.5242390914967185,69.77448272705078,0.522656261920929
69.76405816329152,0.5239297959365343,69.77378845214844,0.522656261920929
69.7635568317614,0.5239799540293845,69.77456665039062,0.522656261920929
69.76631164550781,0.5237040982434624,69.77378845214844,0.522656261920929
69.76329964085629,0.5240050240566856,69.77407836914062,0.522656261920929
69.76171011673777,0.5241638516124926,69.77394104003906,0.522656261920929
69.76304867393092,0.524030108985148,69.77456665039062,0.522656261920929
69.76396460282176,0.5239381586250506,69.77377319335938,0.522656261920929
69.76530075073242,0.5238044050179029,69.773681640625,0.522656261920929
69.76529994763825,0.5238044167819776,69.7736587524414,0.522656261920929
69.76504817761872,0.5238294828879205,69.77366638183594,0.522656261920929
69.76504898071289,0.5238294828879205,69.77415466308594,0.522656261920929
69.76345724808543,0.5239883135808142,69.7738037109375,0.522656261920929
69.76638131392629,0.523695737907761,69.77362060546875,0.522656261920929
69.76295350727283,0.5240384638309479,69.77408599853516,0.522656261920929
69.76550674438477,0.5237876921892166,69.77323913574219,0.522656261920929
69.76271318134509,0.5240635385638789,69.7729263305664,0.522656261920929
69.76630200837788,0.523704101380549,69.77306365966797,0.522656261920929
69.76337212010434,0.5239966692108857,69.77297973632812,0.522656261920929
69.76303562365081,0.5240301121222345,69.77326965332031,0.522656261920929
69.76395376105057,0.5239381562722357,69.77320098876953,0.522656261920929
69.76595707943565,0.5237375356649098,69.7730941772461,0.522656261920929
69.76394974557977,0.5239381523508775,69.77305603027344,0.522656261920929
69.76219598870529,0.5241136935196424,69.77324676513672,0.522656261920929
69.76453419735557,0.5238796386279558,69.77313232421875,0.522656261920929
69.76161053306178,0.5241722197909104,69.77297973632812,0.522656261920929
69.76420031095806,0.5239130776179465,69.7739028930664,0.522656261920929
69.76712578221371,0.5236205042977082,69.77281188964844,0.5234375
69.76446452893708,0.5238880005322004,69.77389526367188,0.522656261920929
69.76433643541839,0.5239047227721465,69.772705078125,0.5234375
69.76263427734375,0.5240719043894818,69.77220153808594,0.5234375
69.76680093062551,0.5236539448562422,69.77262878417969,0.5234375
69.76228232132762,0.5241053449480158,69.77252960205078,0.5234375
69.76427941573293,0.5239047219878749,69.7725830078125,0.5234375
69.76485945049085,0.5238461980694219,69.77314758300781,0.522656261920929
69.76819831446598,0.5235118293448499,69.77279663085938,0.5234375
69.76354237606651,0.5239799524608412,69.7750244140625,0.522656261920929
69.76562640541478,0.5237709723020855,69.7720947265625,0.5234375
69.76644656532689,0.5236873791406029,69.77198028564453,0.5234375
69.76471529508892,0.5238629218779112,69.77250671386719,0.5234375
69.76588480096115,0.5237458967848828,69.77668762207031,0.522656261920929
69.7640286495811,0.5239298022107074,69.77661895751953,0.522656261920929
69.76452676873458,0.5238796449021289,69.77545166015625,0.522656261920929
69.76418665835732,0.5239130791864897,69.77252197265625,0.5234375
69.76443280671772,0.5238879989636572,69.77284240722656,0.522656261920929
69.76259151257966,0.5240719059580251,69.77291870117188,0.522656261920929
69.76183519865337,0.5241471325096331,69.77252197265625,0.5234375
69.76467754966335,0.5238629234464545,69.77254486083984,0.5234375
69.76467614424855,0.523862920309368,69.77261352539062,0.5234375
69.7631671303197,0.5240133898822885,69.77245330810547,0.5234375
69.76517044870477,0.5238127716277775,69.77249145507812,0.5234375
69.76157419305099,0.5241722103796507,69.772216796875,0.5234375
69.76449645193,0.5238796441178573,69.77220916748047,0.5234375
69.76282400833934,0.524046831225094,69.77238464355469,0.5234375
69.76349258422852,0.5239799571664709,69.77236938476562,0.5234375
69.76476769698293,0.5238545584051233,69.76942443847656,0.5234375
69.76673367148952,0.5236790148835433,69.770751953125,0.5234375
69.76663529245477,0.5236790188049015,69.77225494384766,0.5234375
69.7655278256065,0.5238339963712191,69.77703857421875,0.522656261920929
69.76273285715203,0.5241053394581142,69.77706909179688,0.522656261920929
69.76586171200401,0.5237709707335422,69.77696228027344,0.522656261920929
69.76288243343956,0.5240635534650401,69.77694702148438,0.522656261920929
69.76570530941612,0.5237793302849719,69.77693176269531,0.522656261920929
69.76335525512695,0.5240133953721899,69.77693176269531,0.522656261920929
69.76326671399568,0.524021747865175,69.77691650390625,0.522656261920929
69.762426275956,0.5241053363210276,69.77691650390625,0.522656261920929
69.76576574225174,0.5237709746549004,69.77691650390625,0.522656261920929
69.7647610714561,0.5238712806450693,69.77691650390625,0.522656261920929
69.76375599911339,0.5239715882037815,69.77691650390625,0.522656261920929
69.76375338905736,0.5239715929094114,69.77691650390625,0.522656261920929
69.76466992026882,0.5238796347065976,69.77690124511719,0.522656261920929
69.76349519428454,0.523996673132244,69.77690124511719,0.522656261920929
69.76249172813014,0.5240969736325113,69.77690887451172,0.522656261920929
69.76399712813527,0.5239465095494923,69.77690887451172,0.522656261920929
69.76374335038035,0.5239715944779547,69.77690124511719,0.522656261920929
69.76207231220447,0.5241387776638332,69.77690124511719,0.522656261920929
69.7629061247173,0.5240551899922522,69.77690124511719,0.522656261920929
69.76507909674393,0.5238378494977951,69.77690124511719,0.522656261920929
69.76482792904503,0.5238629226621828,69.77690124511719,0.522656261920929
69.7653250443308,0.5238127622165178,69.77690124511719,0.522656261920929
69.76482451589484,0.5238629163880097,69.77690124511719,0.522656261920929
69.76524152253803,0.5238211241207624,69.77690124511719,0.522656261920929
69.76356807507966,0.5239883112279993,69.77690124511719,0.522656261920929
69.76732836271587,0.5236121431777352,69.77690124511719,0.522656261920929
69.76214157907586,0.5241304267393915,69.77687072753906,0.522656261920929
69.76295230263158,0.5240468273037359,69.77681732177734,0.522656261920929
69.76282641762181,0.5240635440537804,69.7757797241211,0.522656261920929
69.76780158595035,0.5235787128147326,69.77546691894531,0.522656261920929
69.76323760183234,0.524021754139348,69.77455139160156,0.522656261920929
69.76137261641652,0.5248029937869624,69.77690124511719,0.522656261920929
69.76574446025647,0.5237883737212733,69.77165222167969,0.5234375
69.7641167891653,0.523946505628134,69.77497100830078,0.522656261920929
69.7635528162906,0.5239966684266141,69.7752914428711,0.522656261920929
69.76324462890625,0.5240217431595451,69.77452850341797,0.522656261920929
69.76422862002724,0.5239214363851046,69.773681640625,0.522656261920929
69.76244856181897,0.5240969799066845,69.77310943603516,0.522656261920929
69.7646887929816,0.5238712829978842,69.77296447753906,0.522656261920929
69.76225340993781,0.5241136895982843,69.7744140625,0.522656261920929
69.76223092330129,0.5241137037151739,69.77452850341797,0.522656261920929
69.76362107929431,0.5239715944779547,69.77462768554688,0.522656261920929
69.76411357678865,0.5239214387379194,69.774658203125,0.522656261920929
69.765111822831,0.5238211311792073,69.7747802734375,0.522656261920929
69.76176653410259,0.5241554975509644,69.77452087402344,0.522656261920929
69.76326611167507,0.5240050326836737,69.77429962158203,0.522656261920929
69.76460205881219,0.5238712822136126,69.77436828613281,0.522656261920929
69.75958392494603,0.5243728396139646,69.77421569824219,0.522656261920929
69.76384393792404,0.5239465111180356,69.7737045288086,0.522656261920929
69.76484640021073,0.5238462066964099,69.77397918701172,0.522656261920929
69.76333939401727,0.5239966668580708,69.77363586425781,0.522656261920929
69.76425753141704,0.5239047219878749,69.77355194091797,0.522656261920929
69.76325406526264,0.5240050240566856,69.77324676513672,0.522656261920929
69.76459021317332,0.5238712798607977,69.77352142333984,0.522656261920929
69.76417260420949,0.5239130815393046,69.77336120605469,0.522656261920929
69.76592435334858,0.5237375372334531,69.77346801757812,0.522656261920929
69.7632488451506,0.5240050311151304,69.77352905273438,0.522656261920929
69.7639997381913,0.5239298014264357,69.77354431152344,0.522656261920929
69.7665043881065,0.5236790195891732,69.77317810058594,0.522656261920929
69.76533448068719,0.5237960486035598,69.77335357666016,0.522656261920929
69.7614053425036,0.524188936540955,69.77336883544922,0.522656261920929
69.76173842580695,0.524155498335236,69.77301788330078,0.522656261920929
69.76365902549342,0.5239632333579817,69.77333068847656,0.522656261920929
69.76591652318051,0.5237375286064649,69.773193359375,0.522656261920929
69.76240539550781,0.5240886234923413,69.77322387695312,0.522656261920929
69.76332393445466,0.5239966699951574,69.7734375,0.522656261920929
69.76582998978465,0.5237458991376978,69.7734603881836,0.522656261920929
69.76607854742753,0.5237208110721487,69.77328491210938,0.522656261920929
69.76540936921772,0.5237876874835867,69.77317810058594,0.522656261920929
69.76273466411389,0.524055183718079,69.77313232421875,0.522656261920929
69.76356787430613,0.5239715866352382,69.77330780029297,0.522656261920929
69.59738159179688,0.5408985975541567,69.50347900390625,0.550000011920929
69.45631087453742,0.5548632725288993,69.50330352783203,0.550000011920929
69.4531589307283,0.5550623081232372,69.49758911132812,0.55078125
69.44901476408306,0.5554692039364263,69.498046875,0.55078125
69.44798479582134,0.5555964018169203,69.49636840820312,0.55078125
69.44953396445827,0.5554041423295674,69.49591064453125,0.55078125
69.4461605674342,0.555786636314894,69.49870300292969,0.55078125
69.44699618690892,0.5556971681745428,69.49591064453125,0.55078125
69.44454032496402,0.5559163203364924,69.4963150024414,0.55078125
69.4427241275185,0.5560923061872783,69.49573516845703,0.55078125
69.44390688444439,0.5559746011307365,69.49585723876953,0.55078125
69.43999139886154,0.5563674788726004,69.49576568603516,0.55078125
69.44410263864617,0.5559411535137578,69.49590301513672,0.55078125
69.44128156963147,0.5562292117821542,69.49610137939453,0.55078125
69.44087721172131,0.5562915692203924,69.49795532226562,0.55078125
69.44091315018504,0.5562671799408762,69.498046875,0.55078125
69.43949890136719,0.5564009264895791,69.49853515625,0.55078125
69.44272633602745,0.5560749031995472,69.50060272216797,0.550000011920929
69.44112978483501,0.5562337433037005,69.50199890136719,0.550000011920929
69.44262574848376,0.5560916223024067,69.4959945678711,0.55078125
69.44141869795949,0.5562125036590978,69.50007629394531,0.550000011920929
69.44509506225586,0.5558363324717471,69.50067138671875,0.550000011920929
69.44323389153732,0.556020239466115,69.50042724609375,0.550000011920929
69.44246994821648,0.5560954715076246,69.50074768066406,0.550000011920929
69.44213305021587,0.5561289081448003,69.5010757446289,0.550000011920929
69.44246533042507,0.556095479350341,69.50138854980469,0.550000011920929
69.43865304244191,0.5564906173630765,69.49947357177734,0.55078125
69.43271175183747,0.5570780195687947,69.49697875976562,0.55078125
69.37857276514957,0.5625625880141008,69.47769165039062,0.5523437261581421
69.35871967516448,0.5645100568470202,69.47708129882812,0.5523437261581421
69.27786576120477,0.5729099637583682,69.39971923828125,0.5601562857627869
69.21020768818103,0.5794986204097146,69.38627624511719,0.561718761920929
69.20874103746917,0.5795130917900487,69.37866973876953,0.5625
69.20539072940224,0.5798646274365877,69.37938690185547,0.5625
69.20379678826583,0.5800175902090574,69.37921905517578,0.5625
69.20165935315583,0.5802245218502847,69.38058471679688,0.5625
69.19592887476871,0.5808636812787307,69.37188720703125,0.563281238079071
69.18226864463405,0.5822560504863137,69.35517883300781,0.5648437738418579
69.15242185090717,0.5851722971389168,69.33956909179688,0.56640625
69.15177837171052,0.5852434603791488,69.33391571044922,0.567187488079071
69.14152627242238,0.5863048653853568,69.33169555664062,0.567187488079071
69.13480879131116,0.5869507789611816,69.31636047363281,0.5687500238418579
69.13225033408717,0.5872268582645216,69.31605529785156,0.5687500238418579
68.9665712055407,0.6047078371047974,68.68877410888672,0.6351562738418579
68.30681007786801,0.6708861307093972,68.45895385742188,0.6546875238418579
68.26793048256322,0.6738938579433843,68.45800018310547,0.6546875238418579
68.25789260864258,0.6747331948656785,68.46809387207031,0.6539062261581421
68.25291442871094,0.6753576413581246,68.4715347290039,0.6539062261581421
68.24803944637901,0.6758863016178733,68.46941375732422,0.653124988079071
68.2425970780222,0.6762565970420837,68.47289276123047,0.653124988079071
68.24204655697471,0.6763085597439816,68.47232818603516,0.653124988079071
68.2389484204744,0.6766214574638166,68.48149871826172,0.65234375
68.23912329422801,0.6765814768640619,68.48727416992188,0.651562511920929
68.23371967516448,0.677178597763965,68.4866714477539,0.651562511920929
68.23417081330952,0.6771438121795654,68.48707580566406,0.651562511920929
68.23385258724815,0.6771103661311301,68.48558807373047,0.651562511920929
68.23602435463353,0.6768557413628227,68.48649597167969,0.651562511920929
68.23131139654862,0.6773925517734728,68.48698425292969,0.651562511920929
68.2352325037906,0.6769470305819261,68.48505401611328,0.65234375
68.23401300530685,0.6770215740329341,68.48267364501953,0.65234375
68.23143607691715,0.677329515155993,68.47590637207031,0.653124988079071
68.22960120753238,0.6774754602658121,68.47480010986328,0.653124988079071
68.23252467105263,0.6771745226885143,68.47683715820312,0.653124988079071
68.23091245952405,0.6773243248462677,68.47665405273438,0.653124988079071
68.23041092722039,0.6773853207889357,68.48123168945312,0.65234375
68.2300507394891,0.6774354765289708,68.47193145751953,0.653124988079071
68.22875554938065,0.6775389501923009,68.46786499023438,0.6539062857627869
68.22902498747173,0.6775511440477873,68.47604370117188,0.65234375
68.22916010806435,0.6775626806836379,68.47590637207031,0.65234375
68.22826064260383,0.6776205144430462,68.47762298583984,0.65234375
68.23028062519275,0.6774854079673165,68.46742248535156,0.6546875238418579
68.227960084614,0.6776623004361203,68.4675521850586,0.6546875238418579
68.22612641987048,0.677815252228787,68.4719467163086,0.6539062857627869
68.22640228271484,0.6778177446440646,68.46343994140625,0.6539062857627869
68.22510367945621,0.6779675217051255,68.46524810791016,0.6539062857627869
68.22706885086863,0.6777617256892355,68.464599609375,0.6531250476837158
68.22594411749589,0.6778247419156527,68.47760009765625,0.65234375
68.22566484150134,0.6778941044681951,68.47708892822266,0.6531250476837158
68.22379463597348,0.6780734956264496,68.46947479248047,0.6531250476837158
68.22256429571854,0.6782058853852121,68.47779846191406,0.6531250476837158
68.22408214368318,0.6780714580887243,68.47386169433594,0.6531250476837158
68.22280662938168,0.6781100897412551,68.47357177734375,0.6531250476837158
68.22219888787521,0.6782045160469256,68.4743881225586,0.6531250476837158
68.22433029977898,0.6779871881008148,68.47289276123047,0.6531250476837158
68.22132612529553,0.6783041671702736,68.4752197265625,0.6531250476837158
68.22128175434314,0.6782752369579516,68.48130798339844,0.65234375
68.22293592754163,0.6781279381952787,68.47067260742188,0.6531250476837158
68.21960589760228,0.6784661537722537,68.47498321533203,0.65234375
68.21691111514443,0.6787297992329848,68.48070526123047,0.65234375
68.22208504927785,0.6782237259965194,68.49093627929688,0.6507812738418579
68.22149397197522,0.67826100085911,68.47925567626953,0.6531250476837158
68.22151806480007,0.678309795103575,68.48448181152344,0.6531250476837158
68.21919772499486,0.6785278163458172,68.49501037597656,0.6507812738418579
68.22438290244655,0.6779781454487851,68.49333190917969,0.651562511920929
68.22046922382556,0.6784069475374723,68.494873046875,0.6500000357627869
68.22155621177272,0.678244959366949,68.4952621459961,0.651562511920929
68.22080712569387,0.6783446026475806,68.48490905761719,0.6531250476837158
68.21913789447986,0.678498912798731,68.48365783691406,0.65234375
68.21978398373253,0.6784557480561105,68.48434448242188,0.651562511920929
68.21767586155941,0.6786358183936069,68.47940826416016,0.6523438096046448
68.21948402806332,0.6785097482957338,68.4766616821289,0.6531250476837158
68.2199871665553,0.678394753681986,68.47892761230469,0.6531250476837158
68.22192824514289,0.6782679996992412,68.47889709472656,0.653124988079071
68.22049010427375,0.6783979268450486,68.48095703125,0.6523438096046448
68.22019175479286,0.6784171226777529,68.47461700439453,0.6539062857627869
68.21832395854749,0.6785965028562044,68.47979736328125,0.653124988079071
68.21774994699578,0.678635132940192,68.48095703125,0.653124988079071
68.2161586159154,0.6788305640220642,68.47953796386719,0.653124988079071
68.21773027118884,0.6786267835842935,68.47676086425781,0.6523438096046448
68.2184066772461,0.6785515405629811,68.47758483886719,0.653124988079071
68.21929449784129,0.6784596066725882,68.47816467285156,0.653124988079071
68.22077118723016,0.6783052792674616,68.47789764404297,0.6523438096046448
68.21797501413445,0.678565103756754,68.4869384765625,0.651562511920929
