loss,accuracy,val_loss,val_accuracy
68.21822236713611,0.6785888232682881,68.47943115234375,0.6531250476837158
68.21644311202199,0.6787971399332348,68.4801254272461,0.6523438096046448
68.21948081568668,0.6784422052534003,68.48221588134766,0.6523438096046448
68.21997632478413,0.6784164482041409,68.48674774169922,0.651562511920929
68.216704719945,0.6787546559383995,68.48739624023438,0.6507812142372131
68.21768489636872,0.6786376237869263,68.48631286621094,0.6523438096046448
68.21986369082802,0.6784119198196813,68.4892578125,0.651562511920929
68.21919772499486,0.6784742772579193,68.48970794677734,0.651562511920929
68.21729840730366,0.6786665336081856,68.487060546875,0.651562511920929
68.21741927297492,0.6786536621420007,68.48816680908203,0.6523438096046448
68.21839844553094,0.6785739001474882,68.48857879638672,0.6523438096046448
68.21778528313888,0.6786285905461562,68.49089050292969,0.651562511920929
68.21789068924754,0.6785996713136372,68.48834228515625,0.651562511920929
68.21881705836246,0.67850703314731,68.49311828613281,0.651562511920929
68.21659489681846,0.6787288988891401,68.49476623535156,0.6507812142372131
68.21896241840564,0.6785481572151184,68.49237060546875,0.651562511920929
68.21518165186832,0.6788992442582783,68.4892578125,0.651562511920929
68.21735462389495,0.678665186229505,68.48915100097656,0.65234375
68.2160190783049,0.6788034501828646,68.48503875732422,0.651562511920929
68.21577574077405,0.6787996103889063,68.49019622802734,0.651562511920929
68.21690970972965,0.6787069800652956,68.48931884765625,0.651562511920929
68.21747508801911,0.6786773989075109,68.50081634521484,0.6507812142372131
68.21731527228104,0.6786613338872006,68.50297546386719,0.6492187976837158
68.21564764725535,0.6788323741210135,68.49285888671875,0.651562511920929
68.21823722437809,0.6785770733105508,68.49246978759766,0.651562511920929
68.21544506675319,0.6788529283122012,68.49346923828125,0.651562511920929
68.21599398161236,0.6787905693054199,68.49898529052734,0.6507812142372131
68.2187684711657,0.6785397984479603,68.48762512207031,0.65234375
68.21808343184621,0.678610517790443,68.48661804199219,0.6523438096046448
68.21698981837223,0.6786825782374332,68.48411560058594,0.6531250476837158
68.21587933992085,0.6788362154835149,68.47425079345703,0.6539062857627869
68.21671214856599,0.678752623106304,68.48432922363281,0.6531250476837158
68.2185243305407,0.6785359680652618,68.47909545898438,0.6539062857627869
68.21578738563939,0.6788111407505838,68.48806762695312,0.651562511920929
68.21534206992702,0.678836221757688,68.48380279541016,0.6523438096046448
68.21556352314197,0.6788438966399745,68.49462890625,0.651562511920929
68.21496120252107,0.6789146097082841,68.4908676147461,0.651562511920929
68.21516057064659,0.678910084460911,68.50402069091797,0.6500000357627869
68.21731165835732,0.6786979483930689,68.48320007324219,0.65234375
68.22021604839124,0.6784523615711614,68.48949432373047,0.651562511920929
68.21963541131271,0.6785623901768735,68.49974060058594,0.6500000357627869
68.22430741159539,0.6781557202339172,68.50011444091797,0.6499999761581421
68.22421063874897,0.6781512059663471,68.50856018066406,0.6500000357627869
68.22497096814607,0.6780965359587419,68.50267028808594,0.6499999761581421
68.22436985216643,0.6780411726550052,68.49039459228516,0.651562511920929
68.22067381206311,0.6784010717743322,68.51039123535156,0.6484375
68.21896904393246,0.6785289519711545,68.50091552734375,0.6499999761581421
68.21886403937089,0.6785321157229575,68.49063873291016,0.651562511920929
68.21876425492137,0.6785269222761455,68.50843811035156,0.649218738079071
68.217235364412,0.6786805454053377,68.50138854980469,0.6507812738418579
68.21493108649003,0.6789139258234125,68.50592041015625,0.6484375
68.21572956285979,0.6788405070179387,68.5025634765625,0.6484375
68.11505689119038,0.6891465453725112,68.41859436035156,0.6578125357627869
68.11033007973118,0.6894619245278207,68.40129852294922,0.660937488079071
68.1078334607576,0.689740284493095,68.39836120605469,0.6601561903953552
68.107959948088,0.6896322824453053,68.39826965332031,0.6609375476837158
68.1064224243164,0.6898444294929504,68.39275360107422,0.6609374284744263
68.10435224834241,0.6899928576067874,68.38981628417969,0.6617187261581421
68.10552075034694,0.6898674776679591,68.40628814697266,0.660937488079071
68.1082484596654,0.6895819055406671,68.40225219726562,0.6617187261581421
68.10418339779503,0.689996024495677,68.40494537353516,0.66015625
68.10668081986277,0.689780708990599,68.40182495117188,0.659375011920929
68.10461184853001,0.6899845035452592,68.39048767089844,0.6617187261581421
68.10507623772872,0.689880349134144,68.39431762695312,0.6609375476837158
68.10474014282227,0.689958067316758,68.39169311523438,0.6617187261581421
68.10428418611225,0.6899632654691997,68.39885711669922,0.66015625
68.10503086290862,0.6899040811940244,68.39677429199219,0.6609374284744263
68.1057418020148,0.6898410351652848,68.3954086303711,0.6609374284744263
68.1041189494886,0.690019744007211,68.40523529052734,0.66015625
68.10456767835115,0.6899438406291761,68.4114761352539,0.6585937142372131
68.05707570126182,0.6947549079593859,68.29159545898438,0.6718749403953552
68.04736167506168,0.6957614155192124,68.30523681640625,0.6695312261581421
68.04367768137078,0.6960944329437456,68.29444122314453,0.6710937023162842
68.04518488833779,0.6959073794515509,68.30549621582031,0.6695312261581421
68.04488593653629,0.6959669950761294,68.31556701660156,0.66796875
68.04186891254626,0.6962024130319294,68.30282592773438,0.6695312261581421
68.04074759232371,0.6963847452088406,68.30949401855469,0.6695312261581421
68.03903680098684,0.6965550795981759,68.29551696777344,0.6703124642372131
68.04014105545848,0.6963673547694558,68.2989730834961,0.6703124642372131
68.03424473812706,0.6971788720080727,68.28689575195312,0.6710937023162842
68.0325275220369,0.6971641967171117,68.28113555908203,0.671875
68.0339574311909,0.6970507737837339,68.27674865722656,0.671875
68.02839078401264,0.6976074513636137,68.26573944091797,0.6734374761581421
68.02752846165707,0.6976447293632909,68.26332092285156,0.675000011920929
68.02924788625617,0.6974556289221111,68.27933502197266,0.672656238079071
68.02593913831208,0.6978214006674918,68.26275634765625,0.675000011920929
68.02929667422646,0.6974922214683733,68.26756286621094,0.672656238079071
68.02709619622482,0.6977326164120122,68.26644897460938,0.6749999523162842
68.0268958242316,0.69771724311929,68.29218292236328,0.6703124642372131
68.02598190307617,0.6978792375639865,68.28642272949219,0.671875
68.02312288786236,0.6981273073899118,68.2874984741211,0.671093761920929
68.02361879850689,0.6980461917425457,68.2802963256836,0.6734375357627869
68.02271712453742,0.698141988955046,68.26860046386719,0.6742187142372131
68.02267757214997,0.698095683988772,68.27772521972656,0.6734375357627869
68.01619318911904,0.6988075752007333,68.28522491455078,0.6726562976837158
68.01753817106548,0.698653928543392,68.2852783203125,0.671875
68.013696770919,0.6990273939935785,68.2953109741211,0.671093761920929
68.01427760877107,0.699019486966886,68.29185485839844,0.671093761920929
68.01402282714844,0.6990431970671603,68.2850570678711,0.671875
68.0096371299342,0.6994385782041048,68.2806625366211,0.672656238079071
68.00919020803352,0.6995992095846879,68.27613830566406,0.6734374761581421
68.00899947317023,0.6995368521464499,68.286865234375,0.6734374761581421
68.01116561889648,0.6993271881028226,68.28266906738281,0.672656238079071
68.00854873657227,0.6995894814792433,68.30374908447266,0.6695312857627869
68.00976602654708,0.6994076198653171,68.29670715332031,0.6703125238418579
68.01089638157895,0.6993927030186904,68.28483581542969,0.6718749403953552
68.00959757754677,0.6995000384355846,68.28697967529297,0.6710937023162842
68.0078155116031,0.6996518420545679,68.28297424316406,0.672656238079071
68.00671366641396,0.6998452497156042,68.29991149902344,0.6695312261581421
68.00824556852642,0.6996665377365915,68.29464721679688,0.6703125238418579
68.0084114074707,0.6996832411540183,68.28811645507812,0.671875
68.00888663844059,0.6996613333099767,68.2787094116211,0.672656238079071
67.96254790456672,0.7042385888727087,68.20751953125,0.6796875
67.9484634399414,0.7055771978277909,68.19889831542969,0.680468738079071
67.94689339085629,0.7056973874568939,68.21253967285156,0.6796874403953552
67.9456951743678,0.7058663807417217,68.21949768066406,0.678906261920929
67.94493845889443,0.705937092241488,68.22135925292969,0.678906261920929
67.94336379201789,0.7060534279597434,68.2115478515625,0.6796875
67.9428775185033,0.7061311586907035,68.23912048339844,0.6749999523162842
67.94209711175216,0.7061632291266793,68.22773742675781,0.6781249642372131
67.94183731079102,0.706265367959675,68.22616577148438,0.6773437261581421
67.94085773668792,0.7063085076056028,68.2383041381836,0.676562488079071
67.93966474031147,0.7064768405337083,68.23209381103516,0.6773437261581421
67.93830670808491,0.7066047050450978,68.24781799316406,0.67578125
67.93550190172698,0.7069485673778936,68.22639465332031,0.676562488079071
67.92600089625309,0.7078499950860676,68.22547912597656,0.6781249642372131
67.92459487915039,0.7080079175924,68.21205139160156,0.6789062023162842
67.92411141646535,0.7080020575146926,68.20830535888672,0.6796875
67.92366228605572,0.7080790980866081,68.21003723144531,0.6796875
67.92107009887695,0.7082797194782057,68.19635009765625,0.6812499761581421
67.92402749312551,0.707995488455421,68.19974517822266,0.6804686784744263
67.92041035702354,0.7084075902637682,68.19942474365234,0.6804686784744263
67.92212034526624,0.7081986053993827,68.1988296508789,0.6804686784744263
67.92150437204461,0.7082609659747073,68.1980972290039,0.6804686784744263
67.92109700253135,0.7082943932006234,68.20256805419922,0.6804686784744263
67.92054226523952,0.7083278361119723,68.19888305664062,0.6804686784744263
67.92087474622224,0.7083059188566709,68.20318603515625,0.6796875
67.91849296971371,0.7085476658846203,68.20169830322266,0.6804686784744263
67.92112772088302,0.7082885268487429,68.204345703125,0.6804686784744263
67.92303165636565,0.7081843818488874,68.2032241821289,0.6796875
67.92001985248767,0.7084993092637313,68.2192153930664,0.6781250238418579
67.91804062692742,0.7086452590791803,68.22493743896484,0.6781250238418579
67.91838455200195,0.7086303485067267,68.21126556396484,0.6789063215255737
67.91707711470754,0.7087261598361166,68.21510314941406,0.6796875
67.91669082641602,0.7087537097303491,68.21620178222656,0.6789063215255737
67.91421528866417,0.7089864031264657,68.21356201171875,0.6789063215255737
67.91458591661956,0.7089522951527646,68.21928405761719,0.6789063215255737
67.91471802560906,0.7089066630915591,68.21620178222656,0.6789063215255737
67.91436325876336,0.7089439332485199,68.2166748046875,0.6789063215255737
67.91356980173211,0.7090352130563635,68.21885681152344,0.6789063215255737
67.91351579364978,0.7090596039044229,68.21781921386719,0.6789063215255737
67.9151830171284,0.7088711873481148,68.2156753540039,0.6789063215255737
67.91260548641807,0.709121961342661,68.21559143066406,0.6789063215255737
67.91151327835887,0.7092337906360626,68.21711730957031,0.6789063215255737
67.91324394627621,0.7090460485533664,68.2123794555664,0.6789063215255737
67.91287211367958,0.7090916900258315,68.2130355834961,0.6789063215255737
67.91398881611072,0.7089746610114449,68.21409606933594,0.6789063215255737
67.9096958762721,0.7094240219969499,68.21308898925781,0.6789063215255737
67.91043391980622,0.7093404374624553,68.2113037109375,0.6796875
67.90918771844161,0.7095216277398562,68.21235656738281,0.6789062023162842
67.9049277054636,0.7099077387859947,68.20038604736328,0.6804687976837158
67.90587957281815,0.7098227927559301,68.2144775390625,0.6796875
67.9053955078125,0.7099352949544003,68.21054077148438,0.6796875
67.91259143227025,0.7092200109833166,68.24809265136719,0.6773437857627869
67.90860065660979,0.7097053135696211,68.23461151123047,0.6773437857627869
67.91089891132556,0.7095317934688768,68.25985717773438,0.6742187738418579
67.91004200985557,0.709588497877121,68.19821166992188,0.6804686784744263
67.90999703658254,0.7095562015709124,68.20558166503906,0.6796875
67.90355662295693,0.7101704807657945,68.21688842773438,0.6789062023162842
67.90180547613846,0.7103272754895059,68.20747375488281,0.6812500357627869
67.9009222733347,0.7103869287591231,68.21669006347656,0.6781249642372131
67.89880551789936,0.7105373928421422,68.21563720703125,0.6781249642372131
67.90053819355212,0.7103674976449263,68.20845794677734,0.6796875
67.89771692376388,0.7106568923122004,68.21290588378906,0.678906261920929
67.90194340756065,0.7102705679441753,68.20648956298828,0.680468738079071
67.89792673211349,0.7106112649566249,68.20735931396484,0.6796875
67.89998385780736,0.710389400783338,68.21022033691406,0.6796875
67.89920425415039,0.7104973996940412,68.20346069335938,0.680468738079071
67.89877018175628,0.710521798384817,68.20210266113281,0.680468738079071
67.89535080759148,0.7108561725992906,68.20527648925781,0.680468738079071
67.89639844392475,0.7107391388792741,68.20388793945312,0.680468738079071
67.89580495733964,0.7108130078566702,68.2042236328125,0.680468738079071
67.89678071674548,0.7107043501577879,68.20439147949219,0.680468738079071
67.89410038998253,0.7109928585981068,68.19004821777344,0.6812499761581421
67.8949647200735,0.7108830433142813,68.19331359863281,0.6812499761581421
67.89068784211811,0.7113538776573382,68.18948364257812,0.6812499761581421
67.88765616165965,0.7115987900056338,68.17915344238281,0.6828125715255737
67.89122852526214,0.7112720891049034,68.19483947753906,0.6812499761581421
67.88492845234119,0.7119148373603821,68.18356323242188,0.6812499761581421
67.88675609387849,0.711730276283465,68.18975830078125,0.6812499761581421
67.88439058002673,0.7120020546411213,68.22193908691406,0.6781250238418579
67.88160203632556,0.7123131610845265,68.19037628173828,0.6812499761581421
67.88109769319233,0.7123316793065322,68.23802185058594,0.675000011920929
67.87896889134457,0.7125187578954195,68.21926879882812,0.6796875596046448
67.87856232492547,0.7126041588030363,68.18146514892578,0.682812511920929
67.87777107640316,0.7126312585253465,68.19328308105469,0.6812499761581421
67.87797847547029,0.7126292288303375,68.20223999023438,0.680468738079071
67.87822602924548,0.7126124971791318,68.16639709472656,0.6843750476837158
67.87731050190173,0.7126330733299255,68.17598724365234,0.6828124523162842
67.86999672337582,0.713486843987515,68.16180419921875,0.6843750476837158
67.86731539274517,0.713765865878055,68.18511962890625,0.6812499761581421
67.87034446314762,0.7135073903359865,68.17353057861328,0.682812511920929
67.86691605417352,0.7137593015244132,68.19111633300781,0.6812499761581421
67.8664331938091,0.7138499052901017,68.18451690673828,0.6820312738418579
67.86334710372121,0.7141494829403726,68.18614196777344,0.6820312738418579
67.86444212260999,0.7140844134907973,68.1665267944336,0.6851563453674316
67.86359686600535,0.7141454172761816,68.15724182128906,0.6859375238418579
67.86108518901624,0.714385123629319,68.16456604003906,0.6843749284744263
67.85771299663342,0.7146808536429154,68.18043518066406,0.6812499761581421
67.85956714027806,0.7144673545109598,68.1607437133789,0.6843749284744263
67.84683247616417,0.7157619124964664,68.1580810546875,0.6835936307907104
67.84620064183285,0.7158190655080896,68.15281677246094,0.6851562261581421
67.84365904958625,0.7160908470028325,68.166748046875,0.6843749284744263
67.8430515088533,0.7162250531347174,68.15473937988281,0.6851562261581421
67.84147864893863,0.7163124900115164,68.14456939697266,0.686718761920929
67.84050931428608,0.7164634152462608,68.16349029541016,0.6843750476837158
67.83820242630809,0.7165811124600863,68.17057037353516,0.6828124523162842
67.8374356721577,0.716769300009075,68.16206359863281,0.6851562261581421
67.8351034867136,0.7169441768997594,68.15652465820312,0.6851562261581421
67.83449715062191,0.716919775071897,68.16481018066406,0.6843750476837158
67.83558132773952,0.7168598990691336,68.1656494140625,0.6828124523162842
67.83385969463147,0.7170187376047436,68.16390991210938,0.6835936903953552
67.83567549052991,0.7168425039241189,68.17071533203125,0.6828124523162842
67.83138435765316,0.7172765198506807,68.17040252685547,0.6828124523162842
67.83356817145096,0.7170417700943194,68.1746597290039,0.6828124523162842
67.83364526849044,0.7170494481136924,68.17869567871094,0.6820312142372131
67.83243460404246,0.7171644568443298,68.18270874023438,0.6812499761581421
67.83013514468544,0.7174068752088045,68.1573486328125,0.6867187023162842
67.83169676128186,0.7172609159820958,68.17483520507812,0.6820312142372131
67.83013614855315,0.717439635803825,68.17703247070312,0.6820312142372131
67.83038390310188,0.7174034808811388,68.19395446777344,0.680468738079071
67.830810546875,0.7173361527292352,68.19593048095703,0.680468738079071
67.82928326255397,0.7175211922118538,68.19485473632812,0.680468738079071
67.82974303396125,0.7174330824299863,68.1944351196289,0.6796875
67.83002973857678,0.7174079951487089,68.19561767578125,0.680468738079071
67.8296446549265,0.7174452794225592,68.187744140625,0.6812500357627869
67.82898491307309,0.7174954445738542,68.19464111328125,0.680468738079071
67.82898551539371,0.7175031147505108,68.18157958984375,0.6820312142372131
67.81024571468956,0.7194191970323262,68.17625427246094,0.682812511920929
67.80190758956105,0.7202727355455097,68.20133972167969,0.678906261920929
67.79961094103362,0.7205734472525748,68.20097351074219,0.6804686784744263
67.79797965601871,0.7206929592709792,68.20401000976562,0.6804686784744263
67.79726229215923,0.7207211930500833,68.21966552734375,0.6796874403953552
67.7973488255551,0.7207720420862499,68.22260284423828,0.6781249642372131
67.79581612034848,0.7209211446736988,68.20020294189453,0.6789062023162842
67.79701774998715,0.7208856642246246,68.19793701171875,0.6796874403953552
67.7990423503675,0.7206222446341264,68.19786071777344,0.680468738079071
67.79882149947316,0.7206093731679415,68.18991088867188,0.6835936903953552
67.79662302920693,0.7208940386772156,68.17312622070312,0.6820312142372131
67.7953987121582,0.7209455402273881,68.1835708618164,0.682812511920929
67.79478193584241,0.7210456305428555,68.16104125976562,0.6843750476837158
67.79451310007195,0.7210596360658345,68.15180969238281,0.6859375238418579
67.79144989816766,0.7213849613541051,68.16475677490234,0.68359375
67.79106260600842,0.7213585329683203,68.15374755859375,0.6843749284744263
67.78901009810598,0.7215770043824848,68.15214538574219,0.6843749284744263
67.78689635427375,0.7217209292085547,68.17112731933594,0.682812511920929
67.78567263954564,0.7219592724975786,68.17484283447266,0.6828124523162842
67.78617979350842,0.7219418789211073,68.16122436523438,0.6835936903953552
67.78916569759971,0.721605238161589,68.17562866210938,0.682812511920929
67.78908177425987,0.7215268517795362,68.16468048095703,0.684374988079071
67.78610671193977,0.7219041429067913,68.16336059570312,0.6843750476837158
67.78361832468133,0.7221867740154266,68.16480255126953,0.684374988079071
67.78250965319182,0.7222721811972166,68.17790222167969,0.68359375
67.78013711226613,0.7224938195002707,68.18850708007812,0.6820312738418579
67.77788724397358,0.7226718303404356,68.18949127197266,0.680468738079071
67.77883268657483,0.7225496063106939,68.16697692871094,0.6835936903953552
67.77586304514031,0.7228659171807138,68.18061828613281,0.6820312142372131
67.77608048288445,0.7227778011246732,68.1717529296875,0.68359375
67.77468651219418,0.7229031889062179,68.17291259765625,0.68359375
67.77297150461297,0.7231024597820482,68.17518615722656,0.6828124523162842
67.77563496639854,0.7228265938005949,68.17210388183594,0.68359375
67.77407395212273,0.7229770563150707,68.17439270019531,0.6820312738418579
67.77494992707905,0.7228973147116209,68.17326354980469,0.6828124523162842
67.77345898276882,0.723047104321028,68.1733169555664,0.6828124523162842
67.77485496119449,0.7228921118535494,68.1739730834961,0.6828124523162842
67.77372681467156,0.7230123155995419,68.17405700683594,0.6828124523162842
67.77300724230315,0.7230746557838038,68.17391967773438,0.6828124523162842
67.76937826056229,0.7234951069480494,68.1814193725586,0.6820312738418579
67.77343589381168,0.7230482352407355,68.18158721923828,0.6820312738418579
67.77324074193051,0.7231008630049857,68.16581726074219,0.6851562261581421
67.77112438804225,0.723271895396082,68.17542266845703,0.6835936903953552
67.7714151081286,0.7232486323306435,68.17195129394531,0.68359375
67.76964950561523,0.7234182906778235,68.16847229003906,0.6843749284744263
67.76824911017167,0.7235635644511172,68.16954040527344,0.6843749284744263
67.76749199315121,0.723618253281242,68.16925048828125,0.6851562261581421
67.76805656834652,0.7235719247868186,68.16207885742188,0.6851562857627869
67.7674644871762,0.7236342822250567,68.16072845458984,0.6851562857627869
67.76639597039474,0.7237345842938674,68.16394805908203,0.6851562857627869
67.76650458888004,0.7237255588958138,68.17578125,0.6820312142372131
67.76774316085012,0.723595645866896,68.18995666503906,0.680468738079071
67.7684510883532,0.7235082184013567,68.1950912475586,0.680468738079071
67.76445067556281,0.7239286632914292,68.19204711914062,0.6796875
67.76579545673572,0.7238025900564695,68.1961669921875,0.680468738079071
67.76416899028577,0.7239614301606229,68.1904067993164,0.6804687976837158
67.7678915324964,0.7235646828224784,68.1803207397461,0.6820312142372131
67.76423384013928,0.7239715833412973,68.18772888183594,0.6820312738418579
67.76552501477693,0.723862919368242,68.17267608642578,0.684374988079071
67.7648761146947,0.7239162278802771,68.16395568847656,0.686718761920929
67.76362810636822,0.724042291703977,68.18013000488281,0.6835936903953552
67.7634680898566,0.7241039840798629,68.164794921875,0.6851562261581421
67.76346688521535,0.7240789093469319,68.18526458740234,0.6820312142372131
67.7645791706286,0.7240269435079474,68.20201110839844,0.6789062023162842
67.7657400432386,0.7239433495621932,68.18334197998047,0.682812511920929
67.76646563881322,0.7238977065211848,68.1915283203125,0.6812499761581421
67.76909235904091,0.7235495542225084,68.13336181640625,0.6875
67.77165302477385,0.7234659681194707,68.1786880493164,0.6820312142372131
67.77234147724353,0.7233656644821167,68.19348907470703,0.6812500357627869
67.77040581954152,0.72355024281301,68.21068572998047,0.6796875
67.77117016440944,0.7233907282352448,68.18385314941406,0.6828125715255737
67.77070276360763,0.7234530888105694,68.19065856933594,0.6804687976837158
67.76625683433132,0.7238983888375131,68.19100952148438,0.6820312738418579
67.76877654226203,0.7236713406286741,68.20783996582031,0.6796875
67.76535475881477,0.7240050215470163,68.1943359375,0.680468738079071
67.76688545628598,0.7238082383808336,68.17701721191406,0.6820312142372131
67.76510098105983,0.72398557631593,68.18804168701172,0.6812500357627869
67.76139831542969,0.7243237997356214,68.20132446289062,0.680468738079071
67.76038621601306,0.7243430096852151,68.22000122070312,0.6781249642372131
67.7625597903603,0.7242002267586557,68.1996841430664,0.680468738079071
67.76005654585988,0.7243918149094832,68.19471740722656,0.680468738079071
67.76079639635589,0.724332614948875,68.19159698486328,0.6812499761581421
67.76175770006682,0.7242277892012345,68.1989517211914,0.6812499761581421
67.76138968216746,0.7242657322632639,68.19760131835938,0.680468738079071
67.75962267423931,0.7244155312839308,68.18904113769531,0.682812511920929
67.75973811902497,0.7244681794392435,68.18546295166016,0.682812511920929
67.76194702951531,0.7241654317629965,68.1890640258789,0.6820312738418579
67.75966363204152,0.7244469350890109,68.18795776367188,0.6812499761581421
67.75892578928094,0.7245870138469496,68.20449829101562,0.680468738079071
67.75633400364926,0.7247837813276994,68.20298767089844,0.6796875
67.75790585969624,0.7246204426414088,68.20582580566406,0.6796875
67.75904344257556,0.7244943709749925,68.20362854003906,0.6781250238418579
67.75695640162418,0.7247078763811212,68.21109008789062,0.6781250238418579
