loss,accuracy,val_loss,val_accuracy
67.75846481323242,0.7245361757905859,68.21028137207031,0.6796875
67.75640608135022,0.7247367971821835,68.20975494384766,0.6781250238418579
67.75731297543174,0.7246615572979576,68.20989227294922,0.678906261920929
67.75547549599095,0.7248287436209226,68.20089721679688,0.678906261920929
67.75944739893863,0.7244275024062709,68.20527648925781,0.678906261920929
67.7569714596397,0.7246859638314498,68.20069885253906,0.680468738079071
67.75703209324887,0.7246654080717188,68.20320129394531,0.678906261920929
67.75679377505654,0.7247026939141122,68.20086669921875,0.678906261920929
67.75605472765471,0.7247772389336636,68.19802856445312,0.6812499761581421
67.75551143445466,0.7248151898384094,68.20136260986328,0.6796875
67.75777314838611,0.7245933319392958,68.18991088867188,0.6820312142372131
67.7578424152575,0.7246055383431284,68.19808959960938,0.6812499761581421
67.75705156828228,0.7246807578362917,68.1922607421875,0.6820312142372131
67.75515907689145,0.7248601584058059,68.1942367553711,0.6820312142372131
67.75443709524055,0.7249437445088437,68.19287109375,0.6820312142372131
67.7558294597425,0.7248016313502663,68.19369506835938,0.6812499761581421
67.7548599243164,0.7249019475359666,68.2033920288086,0.680468738079071
67.75567586798417,0.7248267170630003,68.20523071289062,0.678906261920929
67.75488943802684,0.7248890588158056,68.1980209350586,0.6812499761581421
67.75758442125823,0.7246177290615282,68.20648193359375,0.678906261920929
67.75525424354954,0.7248556237471732,68.20466613769531,0.678906261920929
67.7556485627827,0.7248138361855557,68.20899963378906,0.6796875
67.7563073007684,0.7247386041440462,68.20718383789062,0.6796875
67.7548310129266,0.7248890603843489,68.20674133300781,0.6796875
67.75530022069027,0.724838923466833,68.20379638671875,0.6796875
67.75584190770199,0.7247887583155381,68.21110534667969,0.678906261920929
67.75501170911286,0.7248845570965817,68.19169616699219,0.680468738079071
67.75521408884148,0.7249301875892439,68.17204284667969,0.682812511920929
67.75448487934314,0.7249943535578879,68.19098663330078,0.6812500357627869
67.75450395282947,0.7250560286797976,68.14315795898438,0.6859374642372131
67.75550942671926,0.7249859979278163,68.16246795654297,0.684374988079071
67.75683975219727,0.7248106708652094,68.16845703125,0.6851562261581421
67.75830037970292,0.7247437960223148,68.14509582519531,0.6859375238418579
67.7583371212608,0.7247663940254011,68.14935302734375,0.6859374642372131
67.75804680272152,0.7247065164540943,68.14551544189453,0.6859374642372131
67.75617740028783,0.7248703131550237,68.14089965820312,0.6859375238418579
67.75616515310188,0.7249256717531305,68.14080810546875,0.6867187023162842
67.75478182340923,0.7249835023754522,68.14457702636719,0.6867187023162842
67.7546571430407,0.7249821487225985,68.1470718383789,0.6859374642372131
67.7510562695955,0.7253766169673518,68.14440155029297,0.6859374642372131
67.74796255011307,0.7256298818086323,68.14395141601562,0.6867187023162842
67.74745037681178,0.7256472753851038,68.13911437988281,0.6867187023162842
67.74914611013313,0.725526855180138,68.14616394042969,0.6859374642372131
67.74660130550987,0.7257313179342371,68.14326477050781,0.6859374642372131
67.74622646131013,0.7257563958042547,68.15064239501953,0.6859374642372131
67.74592269094367,0.725809716864636,68.14564514160156,0.6859374642372131
67.74645273309005,0.7257968438299078,68.15037536621094,0.6859374642372131
67.74632002177991,0.7257724388649589,68.13310241699219,0.6874999403953552
67.74516115690533,0.7258971458987186,68.14820861816406,0.686718761920929
67.74503045333059,0.7258912685670351,68.1329345703125,0.686718761920929
67.7458640650699,0.7258397685854059,68.14930725097656,0.6859375238418579
67.74551652607165,0.725835244906576,68.1506118774414,0.6859375238418579
67.74063150506271,0.7263270804756566,68.1654052734375,0.6851562261581421
67.74252218949168,0.7261501880068528,68.16368865966797,0.6851562261581421
67.74218790154708,0.7261745882661719,68.17539978027344,0.6820312738418579
67.74235956292404,0.726125114842465,68.15511322021484,0.684374988079071
67.74110954686215,0.7262787364031139,68.16775512695312,0.6812500357627869
67.74084552965667,0.7263038158416748,68.15425109863281,0.684374988079071
67.74313635575145,0.7260774405379045,68.16716003417969,0.68359375
67.74126133165862,0.7262362759364279,68.17691040039062,0.6820312738418579
67.74160445363898,0.7262439461130845,68.17493438720703,0.6820312738418579
67.74150627537777,0.7262432653652994,68.1649398803711,0.682812511920929
67.7393230639006,0.7264484151413566,68.16447448730469,0.6820312142372131
67.72849052830746,0.7275701322053608,68.11801147460938,0.6906250715255737
67.72563954403526,0.7278161519452145,68.13374328613281,0.6890625357627869
67.72222920467979,0.7282056447706724,68.12985229492188,0.6890625357627869
67.72282971833882,0.728120030541169,68.11367797851562,0.688281238079071
67.72371814125462,0.7280267335866627,68.13397216796875,0.6882811784744263
67.722369746158,0.7281938979500219,68.1591796875,0.68359375
67.72289798134251,0.7281058007165006,68.14227294921875,0.6851562261581421
67.72148453561883,0.7282555887573644,68.14862060546875,0.686718761920929
67.71886725174754,0.7284980039847525,68.15007019042969,0.684374988079071
67.72197703311318,0.7281887060717532,68.13761138916016,0.6875
67.72115486546566,0.7282555840517345,68.14302062988281,0.6859374642372131
67.72094043932464,0.7282761398114657,68.16012573242188,0.684374988079071
67.72014336836965,0.7283886435784792,68.1420669555664,0.6875000596046448
67.72058507015831,0.7283217891266471,68.13948822021484,0.6882812976837158
67.72032787925319,0.7283482159438887,68.13595581054688,0.6882812976837158
67.72135925292969,0.7282524234370181,68.13514709472656,0.6875000596046448
67.72053748682926,0.7283378196390051,68.15579223632812,0.6851562857627869
67.71819586502879,0.7285795635298679,68.14640808105469,0.6875000596046448
67.71985204596268,0.7283886514211956,68.15036010742188,0.6859374642372131
67.72062622873406,0.7283545450160378,68.16152954101562,0.6851562261581421
67.72156424271434,0.7282524171628451,68.13230895996094,0.6890625357627869
67.72192985133121,0.7282210227690245,68.15538024902344,0.684374988079071
67.72060012817383,0.7283687748407063,68.14834594726562,0.686718761920929
67.72314111809982,0.7280725852439278,68.16311645507812,0.6843749284744263
67.72442486411647,0.7279991585957376,68.14762878417969,0.6851562261581421
67.72628744024979,0.7279510278450815,68.15223693847656,0.6851561665534973
67.72688554462634,0.7278868665820674,68.14532470703125,0.6851562857627869
67.73230863872327,0.7275109338132959,68.10062408447266,0.6906250715255737
67.73180529945775,0.7274217009544373,68.18122863769531,0.6812499165534973
67.7293018541838,0.7276851362303683,68.17034912109375,0.682812511920929
67.72707888954564,0.7278534424932379,68.1283187866211,0.6874999403953552
67.72364265040348,0.7281683620653654,68.14378356933594,0.6859374642372131
67.723438463713,0.7281765169218967,68.13180541992188,0.686718761920929
67.72304354215923,0.7281464589269537,68.11924743652344,0.6898437738418579
67.72003956844932,0.7284464992974934,68.13243103027344,0.688281238079071
67.71938946372585,0.7285935706213901,68.13882446289062,0.6859374642372131
67.71980707268966,0.7284894130731884,68.1473159790039,0.6851562261581421
67.71689123856395,0.7287151264516931,68.14506530761719,0.6851561665534973
67.71907545390881,0.7284765416070035,68.14315795898438,0.6867187023162842
67.71687899137798,0.7286931966480455,68.14100646972656,0.6867187023162842
67.71822015862716,0.7285793282483753,68.14665222167969,0.6859374642372131
67.71702595760948,0.7286880126124934,68.15180206298828,0.684374988079071
67.71640737433182,0.7287458416662718,68.16372680664062,0.6835936903953552
67.7140884399414,0.7289997825497075,68.14488220214844,0.6867187023162842
67.71580284520199,0.7288197122122112,68.15460205078125,0.6851561665534973
67.71515033119603,0.7288615138907182,68.15585327148438,0.6851561665534973
67.71494614450555,0.7288942807599118,68.15252685546875,0.6851561665534973
67.71473954853259,0.7289109935885981,68.14118957519531,0.6867186427116394
67.71517542788857,0.7288531629662764,68.15380859375,0.6859374642372131
67.71637625443309,0.728752181718224,68.15408325195312,0.6859374642372131
67.71594700060393,0.7287978027996264,68.15281677246094,0.6859374642372131
67.71443979363693,0.728939911252574,68.14224243164062,0.6867186427116394
67.71486382735402,0.7289109826087952,68.16732788085938,0.684374988079071
67.71546273482473,0.7288402805202886,68.14894104003906,0.6859374642372131
67.71583717747738,0.7288357599785453,68.1371078491211,0.6859374642372131
67.71473151759098,0.7289528015412783,68.15452575683594,0.684374988079071
67.71571109169408,0.7288789106042761,68.12345123291016,0.688281238079071
67.71574080617805,0.7288569980546048,68.13212585449219,0.686718761920929
67.71690870586194,0.7287117227127677,68.14569854736328,0.6859375238418579
67.71423098915501,0.7289618285078752,68.13451385498047,0.6875
67.71418641742908,0.7289771892522511,68.14720916748047,0.6859375238418579
67.7159239116468,0.7287971424429041,68.1431655883789,0.6859374046325684
67.71412859464947,0.7289893893819106,68.1484375,0.6867187023162842
67.71521759033203,0.7288556365590346,68.14154052734375,0.6859375238418579
67.71522923519737,0.728867841394324,68.13959503173828,0.6867187023162842
67.71467971801758,0.72890578759344,68.1401138305664,0.6867187023162842
67.71379751908152,0.7289977465805254,68.16417694091797,0.6828124523162842
67.71340741609272,0.7290427025995756,68.13758850097656,0.6875
67.71554204037315,0.7288131604069158,68.16212463378906,0.6851562261581421
67.71466606541684,0.7289507498866633,68.13505554199219,0.6875
67.71412518149928,0.7290144672519282,68.13013458251953,0.6875
67.71545149150647,0.7288685221421091,68.16009521484375,0.684374988079071
67.71520775242855,0.7289270350807592,68.19136047363281,0.680468738079071
67.71424705103824,0.7290266783613908,68.19610595703125,0.6812499165534973
67.7144785429302,0.7289765100730093,68.20657348632812,0.6789062023162842
67.71683602584035,0.7287856073755967,68.2005615234375,0.6796874403953552
67.71769232498973,0.7286975038679022,68.16596984863281,0.6843749284744263
67.71756282605622,0.7287535243912747,68.19676208496094,0.6804686784744263
67.71776139108758,0.7287566771632746,68.17253112792969,0.6835936903953552
67.71999720523232,0.7284977749774331,68.19071960449219,0.6820312738418579
67.7175262852719,0.7287444801707017,68.12211608886719,0.6898437738418579
67.71713236758583,0.7288563220124495,68.12678527832031,0.6890624761581421
67.72002932899876,0.728419376047034,68.13677215576172,0.6875
67.71793626484119,0.7287200846170124,68.15400695800781,0.6843749284744263
67.71736165096885,0.7287548733384985,68.15640258789062,0.6851562261581421
67.7182896262721,0.728672422860798,68.14020538330078,0.6867187023162842
67.71664067318565,0.7287573688908627,68.16778564453125,0.6835938096046448
67.71432495117188,0.7290350371285489,68.15739440917969,0.6859374642372131
67.71414606194747,0.7290099545529014,68.159423828125,0.684374988079071
67.71366018997996,0.7290406713360235,68.16427612304688,0.68359375
67.71349113865902,0.729057396713056,68.15928649902344,0.6851562261581421
67.7135228608784,0.729044507992895,68.1610107421875,0.68359375
67.71016532496402,0.729374382056688,68.16024780273438,0.68359375
67.71368849904914,0.7290232714853788,68.16006469726562,0.68359375
67.71210499813682,0.7291737402740278,68.16390228271484,0.68359375
67.71108326159026,0.7292740595968146,68.14665222167969,0.6859374642372131
67.71247843692177,0.7291441512735266,68.16397094726562,0.684374988079071
67.71032333374023,0.7293447695280376,68.17379760742188,0.682812511920929
67.71232404206928,0.729160864102213,68.1549301147461,0.6851562261581421
67.7131263331363,0.729065085712232,68.15916442871094,0.684374988079071
67.71185965287059,0.7291981452389767,68.15843200683594,0.6851562261581421
67.71178596898129,0.7292180155452929,68.16065979003906,0.6851562261581421
67.70990150853207,0.7294030613020847,68.16206359863281,0.684374988079071
67.7089285599558,0.729467898607254,68.15495300292969,0.6851562261581421
67.70697503340871,0.7297128109555495,68.15896606445312,0.684374988079071
67.70674595079925,0.7297371955294358,68.15509796142578,0.6851562261581421
67.7066869233784,0.7297372080777821,68.1488037109375,0.6859374642372131
67.70608440198396,0.7297706494205877,68.1512451171875,0.6859374642372131
67.7083585638749,0.7295449407477128,68.15320587158203,0.6859374642372131
67.70645221910979,0.7297288524477106,68.17236328125,0.68359375
67.70646265933388,0.7297448860971552,68.17603302001953,0.6828124523162842
67.70680618286133,0.7296947256514901,68.1758041381836,0.6828124523162842
67.70326975772255,0.730049663468411,68.17701721191406,0.6828124523162842
67.7057721991288,0.7297988784940619,68.1767349243164,0.6828124523162842
67.70573144210012,0.7297988926109514,68.17488098144531,0.68359375
67.70701840049342,0.7296734938496038,68.17466735839844,0.68359375
67.70843827097039,0.7295449376106262,68.17634582519531,0.68359375
67.70593522724353,0.7297828338648144,68.17556762695312,0.6828124523162842
67.70756892154091,0.7296233365410253,68.17930603027344,0.6828124523162842
67.70387027138158,0.7299827807828,68.18244934082031,0.6828124523162842
67.7063640795256,0.7297403655554119,68.17587280273438,0.6835936903953552
67.7045713725843,0.7299402999250513,68.17678833007812,0.6820312142372131
67.70599445543792,0.7297905338437933,68.18341064453125,0.6820312142372131
67.70772211175216,0.7296021000335091,68.17687225341797,0.6828124523162842
67.70653092233758,0.7297236448840091,68.17874145507812,0.6820312738418579
67.70506326775802,0.729871403229864,68.18690490722656,0.6812499761581421
67.70253392269737,0.7301727862734544,68.18621826171875,0.6812499761581421
67.70357573659797,0.7300282010906621,68.17632293701172,0.6812499761581421
67.70472476356908,0.7299773614657553,68.16783142089844,0.6828124523162842
67.70314387271279,0.730102760227103,68.15257263183594,0.6851562261581421
67.7036102696469,0.730023675843289,68.15072631835938,0.6843749284744263
67.69546629253186,0.7308584828125803,68.15257263183594,0.6843749284744263
67.69849937840512,0.7305930131360104,68.15257263183594,0.684374988079071
67.70011440076325,0.7305518843625721,68.13357543945312,0.6874999403953552
67.70095624421772,0.7304292148665378,68.14532470703125,0.6859374642372131
67.70395038002415,0.7302376329898834,68.14350128173828,0.6859374642372131
67.70414834273488,0.7301626205444336,68.16259765625,0.6851562261581421
67.70157101279811,0.7304273937877855,68.11482238769531,0.6882812976837158
67.7006856014854,0.7304059470954695,68.10597229003906,0.6898437738418579
67.69755634508635,0.7307504823333338,68.15959167480469,0.6835936903953552
67.69886880171926,0.7306140206362072,68.12857818603516,0.6875
67.69828675922595,0.7306770603907736,68.12528228759766,0.6882811784744263
67.69617522390266,0.7308916888738933,68.12680053710938,0.6875
67.69372317665501,0.7310889143692819,68.12493133544922,0.6882811784744263
67.6921790273566,0.7312059465207552,68.13188171386719,0.6874999403953552
67.69247135363128,0.731163468800093,68.12113189697266,0.6890624761581421
67.69147471377724,0.7312387039786891,68.1243667602539,0.688281238079071
67.69460637945878,0.7309210520041617,68.12309265136719,0.6890624761581421
67.6940036572908,0.7309795602371818,68.12313842773438,0.6890624761581421
67.69322345131322,0.7310547985528645,68.12396240234375,0.6890624761581421
67.69287290071186,0.7310920843952581,68.119140625,0.6890624761581421
67.69312928852283,0.7310586414839092,68.11244201660156,0.6898437738418579
67.69255587929173,0.7311164862231204,68.11483764648438,0.6898437738418579
67.69046683060496,0.7313292967645746,68.11796569824219,0.6890624761581421
67.69036724692897,0.7313498540928489,68.1158447265625,0.6890624761581421
67.68847575940583,0.7315337626557601,68.10980987548828,0.6898437738418579
67.69267815037777,0.7311074357283743,68.10871124267578,0.6898437738418579
67.69047144839638,0.7313247872026343,68.11192321777344,0.6898437738418579
67.69220713565224,0.731153069358123,68.11053466796875,0.6898437738418579
67.690472050717,0.7313279462488074,68.10848999023438,0.6898437738418579
67.69122354607833,0.7312572378861276,68.10391998291016,0.6898437738418579
67.69152450561523,0.7312231126584505,68.10260772705078,0.690625011920929
67.69016988653885,0.7313568482273504,68.1026382446289,0.690625011920929
67.68967397589432,0.7314070180842751,68.10272979736328,0.690625011920929
67.68816857588918,0.7315574853043807,68.10292053222656,0.690625011920929
67.68949488589638,0.7314237403242212,68.10335540771484,0.690625011920929
67.68998999344676,0.7313735798785561,68.1037826538086,0.690625011920929
67.68807802702251,0.7315651633237538,68.10430908203125,0.690625011920929
67.68825510928505,0.7315484410838077,68.1036605834961,0.690625011920929
67.68857052451686,0.7315150185635215,68.10347747802734,0.690625011920929
67.68960571289062,0.7314146866923884,68.10460662841797,0.690625011920929
67.68991410104852,0.7313812563293859,68.10334777832031,0.690625011920929
67.69027589496814,0.7313638690270876,68.10531616210938,0.690625011920929
67.68892569290965,0.7314815740836295,68.09603881835938,0.6914063096046448
67.69061219064812,0.731322064211494,68.0948486328125,0.6914063096046448
67.69082621524208,0.7313098593762046,68.09925842285156,0.6914063096046448
67.68868054841694,0.7315021361175337,68.0899658203125,0.692187488079071
67.69244987086246,0.7311370325715918,68.10273742675781,0.6906250715255737
67.69064150358501,0.7313362971732491,68.11181640625,0.6890624761581421
67.69110488891602,0.7312886432597512,68.11451721191406,0.6890625953674316
67.69017329968904,0.7314025163650513,68.12834930419922,0.688281238079071
67.69069772017629,0.7313112318515778,68.13127899169922,0.6875
67.68981511969315,0.731444964283391,68.11579132080078,0.6898437738418579
67.68951556557103,0.7314610151868117,68.10411071777344,0.6890624761581421
67.69122896696392,0.7312816240285572,68.09339141845703,0.6906250715255737
67.68945432964124,0.7314680203011161,68.10070037841797,0.6898437738418579
67.69077963578074,0.7313419502032431,68.13215637207031,0.686718761920929
67.68989583065635,0.7314178504441914,68.10453796386719,0.6890624761581421
67.68900278994911,0.7315149981724588,68.1098403930664,0.6890624761581421
67.69133939241108,0.7313362987417924,68.0863037109375,0.6914063096046448
67.69060295506527,0.7313941466180902,68.09718322753906,0.6914063096046448
67.6909025091874,0.7313311178433267,68.11312866210938,0.6890624761581421
67.69371594880757,0.7310715223613539,68.09880828857422,0.6906249523162842
67.6917445534154,0.7313055850957569,68.09352111816406,0.69140625
67.69340193899055,0.7311871914487136,68.12271881103516,0.6874999403953552
67.69272834376285,0.7312508994027188,68.12499237060547,0.688281238079071
67.69342643336246,0.7311519494182185,68.1155776977539,0.6898437142372131
67.69210433959961,0.7313543746345922,68.10948181152344,0.6898437142372131
67.69436464811626,0.730988838170704,68.1224365234375,0.688281238079071
67.69112617091129,0.7312644563223186,68.12277221679688,0.6890624761581421
67.69119363082082,0.7313780972832128,68.10768127441406,0.6898437738418579
67.69025541606702,0.7314397959332717,68.09751892089844,0.690625011920929
67.68953865452816,0.731471880486137,68.12379455566406,0.688281238079071
67.68844202945107,0.7315516158154136,68.1152572631836,0.6898437142372131
67.68707777324475,0.7317111162762893,68.12993621826172,0.686718761920929
67.68897387855931,0.7314718632321608,68.12371826171875,0.6882812976837158
67.68786440397564,0.7316144077401412,68.13565063476562,0.686718761920929
67.68632989180715,0.7317962819024136,68.13076782226562,0.6875
67.68481565776624,0.7319126364431883,68.13136291503906,0.686718761920929
67.6852499309339,0.7318579742782995,68.13633728027344,0.6859375238418579
67.68448618838661,0.7319210061901494,68.12944030761719,0.686718761920929
67.68586469951428,0.7317956121344316,68.13113403320312,0.686718761920929
67.6860650715075,0.7318064648854105,68.13224792480469,0.686718761920929
67.68493110255191,0.731874007927744,68.1220703125,0.6875
67.68326106824372,0.7320457132239091,68.11935424804688,0.6875
67.6856854087428,0.7318154808722044,68.11311340332031,0.6898437142372131
67.6839320534154,0.7320154309272766,68.11841583251953,0.688281238079071
67.68381239238538,0.7319865101262143,68.1183853149414,0.6898437142372131
67.68517544395046,0.7318444110845265,68.12110137939453,0.688281238079071
67.68460906179328,0.7319151210157495,68.1199951171875,0.6890624761581421
67.68397823132966,0.7319537573739102,68.12039947509766,0.688281238079071
67.68465182655736,0.731906776365481,68.1245346069336,0.6875
67.68517142847965,0.7318726464321739,68.1260986328125,0.6875
67.68392542788857,0.7319935215146918,68.12442779541016,0.6875
67.68435167011462,0.7319517198361849,68.1265640258789,0.6875
67.68350741737767,0.7320475295970315,68.12133026123047,0.688281238079071
67.68237043681897,0.732168374877227,68.129150390625,0.6875
67.68254751908152,0.7321433095555556,68.12682342529297,0.6875
67.68390354357268,0.7319722834386324,68.12576293945312,0.688281238079071
67.68197772377415,0.7321889431853044,68.12581634521484,0.688281238079071
67.68391257838199,0.7320018881245663,68.11758422851562,0.688281238079071
67.68389711881939,0.7319813260906621,68.12322235107422,0.6875000596046448
67.68361904746608,0.7320185821307333,68.11985778808594,0.6875000596046448
67.6827362462094,0.7321021964675501,68.12645721435547,0.6875000596046448
67.68392924258583,0.7319646101248892,68.11846923828125,0.6890624761581421
67.68295227853875,0.7320771107548162,68.12498474121094,0.6875000596046448
67.68261939600895,0.7321137111437949,68.12123107910156,0.688281238079071
67.68219496074475,0.7321715480402896,68.11740112304688,0.688281238079071
67.6811119882684,0.7322885801917628,68.1222915649414,0.688281238079071
67.68417478862561,0.7319625772927937,68.13119506835938,0.6875
67.68362426757812,0.7320332903611032,68.12975311279297,0.686718761920929
67.68053315815173,0.7323586219235471,68.13036346435547,0.6875
67.68398927387439,0.7319747711482801,68.12578582763672,0.688281238079071
67.68279969064812,0.7320899790839145,68.13158416748047,0.6867187023162842
67.68325564735814,0.7320917923199503,68.13774108886719,0.6867187023162842
67.68132862291839,0.7322994156887657,68.12661743164062,0.688281238079071
67.68157818442897,0.7322673358415303,68.12155151367188,0.688281238079071
67.68332953202098,0.7320545253000761,68.10446166992188,0.6906249523162842
67.67999468351665,0.7324223267404657,68.11797332763672,0.688281238079071
67.68245576557361,0.732162522642236,68.1112060546875,0.6898437142372131
67.68360941033615,0.7320429902327689,68.12242126464844,0.6874999403953552
67.68285650956004,0.7321213938687977,68.12574768066406,0.6875
67.68226161756013,0.7321631845675016,68.13121032714844,0.6875
67.68108849776418,0.732279548519536,68.1268310546875,0.6882811784744263
67.68255233764648,0.7321573150785345,68.11937713623047,0.6898437142372131
67.68259189003392,0.7321367577502602,68.12620544433594,0.688281238079071
67.68229554828845,0.7321496276479018,68.130859375,0.6875
67.68229896143863,0.7321618293461046,68.132080078125,0.6875
67.67980294478566,0.7324171238823941,68.13416290283203,0.6875
67.6839041458933,0.7319935309259515,68.13020324707031,0.6875
67.68369052284642,0.7320949717571861,68.12325286865234,0.6890625357627869
67.68445787931743,0.7319980326451754,68.13285827636719,0.686718761920929
67.687255859375,0.7317429608420322,68.11141967773438,0.6890625357627869
67.68889738384046,0.7316704517916629,68.10576629638672,0.6898437738418579
67.69207261738025,0.7313446575089505,68.10157012939453,0.690625011920929
67.69313952797337,0.7312328329211787,68.10823059082031,0.6898437142372131
67.69226435611122,0.7313530256873683,68.13111877441406,0.6875
67.6911466498124,0.7314867643933547,68.1159896850586,0.6898437142372131
67.69387415835732,0.7310785117902254,68.13742065429688,0.6867187023162842
67.69333367598684,0.7312251392163729,68.11488342285156,0.6898437738418579
